episode,chapter,location,catalyst_name,num_mobs,grade,multiple_drops,ap_shop
Unrecorded History,3S,6,Dream Time Circuit,5,Rare,TRUE,FALSE
Unrecorded History,3S,6,Erikion Carapace,5,Rare,TRUE,TRUE
Unrecorded History,3S,Crack,Ancient Creature Nucleus,1,Epic,TRUE,FALSE
Unrecorded History,3S,Crack,Horn of Desire,2,Epic,TRUE,FALSE
Unrecorded History,3S,Crack,Twisted Fang,6,Rare,TRUE,TRUE
Unrecorded History,3S,Crack,Cold Look,7,Rare,TRUE,FALSE
Unrecorded History,3S,S1,Blessing of Orbis,11,Rare,FALSE,FALSE
Unrecorded History,3S,S2,Mercenary's Medicine,1,Epic,TRUE,FALSE
Unrecorded History,3S,S2,Eternal Forest Dust,3,Rare,TRUE,FALSE
Unrecorded History,3S,S2,Slime Jelly,6,Rare,TRUE,FALSE
Unrecorded History,4-1,4-1,Slime Jelly,9,Rare,FALSE,FALSE
Unrecorded History,4-1,4-2,Slime Jelly,4,Rare,TRUE,FALSE
Unrecorded History,4-1,4-2,Blazing Rage,5,Rare,TRUE,FALSE
Unrecorded History,4-1,4-3,Baby Mouse Insignia,8,Rare,FALSE,FALSE
Unrecorded History,4-1,4-4,Mercenary's Medicine,1,Epic,TRUE,TRUE
Unrecorded History,4-1,4-4,Baby Mouse Insignia,9,Rare,TRUE,FALSE
Unrecorded History,4-1,4-5,Blessing of Orbis,10,Rare,FALSE,FALSE
Unrecorded History,4-1,4-S1,Slime Jelly,8,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S1,Blessing of Orbis,3,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S2,Blessing of Orbis,6,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S2,Eternal Forest Dust,5,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S3,Mercenary's Medicine,1,Epic,TRUE,TRUE
Unrecorded History,4-1,4-S3,Blazing Rage,3,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S3,Ultra Fang,4,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S4,Slime Jelly,8,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S4,Blessing of Orbis,3,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S5,Blazing Rage,7,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S5,Ultra Fang,1,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S5,Shiny Enchantment,3,Rare,TRUE,TRUE
Unrecorded History,4-1,4-S6,Ultra Fang,4,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S6,Blazing Rage,2,Rare,TRUE,FALSE
Unrecorded History,4-1,4-S6,Sharp Spearhead,2,Rare,TRUE,TRUE
Unrecorded History,4-1,4-S6,Archer's Vision,2,Rare,TRUE,TRUE
Unrecorded History,4-1,4-S6,Shiny Enchantment,1,Rare,TRUE,TRUE
